[19950218.0, 19950215.0, 0.0, 0.0, 0.0, 0.0]
[19950220.0, 19950216.0, 0.0, 0.0, 0.0, 0.0]
[19950221.0, 19950217.0, 0.0, 0.0, 0.0, 0.0]
[19950222.0, 19950218.0, 0.0, 0.0, 0.0, 0.0]
[19950223.0, 19950220.0, 0.0, 0.0, 0.0, 0.0]
[19950224.0, 19950221.0, 0.0, 0.0, 0.0, 0.0]
[19950225.0, 19950222.0, 0.0, 0.0, 0.0, 0.0]
[19950226.0, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950227.0, 19950224.0, 0.0, 0.0, 0.0, 0.0]
[19950228.0, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950301.0, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950302.0, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950303.0, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950215.0, 19950211.0, 0.0, 0.0, 0.0, 0.0]
[19950127.0, 19950228.0, 0.0, 0.0, 1.0, 0.0]
[19950125.0, 19950226.0, 0.0, 0.0, 1.0, 0.0]
[19950124.0, 19950224.0, 0.0, 0.0, 1.0, 0.0]
[19950130.0, 19950303.0, 0.0, 0.0, 1.0, 0.0]
[19950131.0, 19950304.0, 0.0, 0.0, 1.0, 0.0]
[19950129.0, 19950301.0, 0.0, 0.0, 1.0, 0.0]
[19950119, 19950309.0, 0.0, 1.0, 0.0, 1.0]
[19950118, 19950307.0, 0.0, 1.0, 0.0, 1.0]
[19950118, 19950216.0, 0.0, 1.0, 0.0, 0.0]
[19950116, 19950305.0, 0.0, 1.0, 0.0, 1.0]
[19950116, 19950214.0, 0.0, 1.0, 0.0, 0.0]
[19950121.0, 19950311.0, 0.0, 1.0, 0.0, 1.0]
[19950207.0, 19950311.0, 0.0, 1.0, 0.0, 0.0]
[19950124.0, 19950313.0, 0.0, 1.0, 0.0, 1.0]
[19950209.0, 19950313.0, 0.0, 1.0, 0.0, 0.0]
[19950210.0, 19950314.0, 0.0, 1.0, 0.0, 0.0]
[19950122.0, 19950312.0, 0.0, 1.0, 0.0, 1.0]
[19950208.0, 19950312.0, 0.0, 1.0, 0.0, 0.0]
[19950115, 19950304.0, 0.0, 1.0, 0.0, 1.0]
[19950115, 19950213.0, 0.0, 1.0, 0.0, 0.0]
[19950117, 19950306.0, 0.0, 1.0, 0.0, 1.0]
[19950117, 19950215.0, 0.0, 1.0, 0.0, 0.0]
[19950120.0, 19950310.0, 0.0, 1.0, 0.0, 1.0]
[19950206.0, 19950310.0, 0.0, 1.0, 0.0, 0.0]
[19950128.0, 19950227.0, 0.0, 1.0, 0.0, 0.0]
[19950127.0, 19950226.0, 0.0, 1.0, 0.0, 0.0]
[19950125.0, 19950225.0, 0.0, 1.0, 0.0, 0.0]
[19950124.0, 19950224.0, 0.0, 1.0, 0.0, 0.0]
[19950130.0, 19950301.0, 0.0, 1.0, 0.0, 0.0]
[19950131.0, 19950302.0, 0.0, 1.0, 0.0, 0.0]
[19950201.0, 19950303.0, 0.0, 1.0, 0.0, 0.0]
[19950202.0, 19950305.0, 0.0, 1.0, 0.0, 0.0]
[19950203.0, 19950306.0, 0.0, 1.0, 0.0, 0.0]
[19950129.0, 19950228.0, 0.0, 1.0, 0.0, 0.0]
[19950120, 19950310.0, 0.0, 1.0, 1.0, 0.0]
[19950119, 19950308.0, 0.0, 1.0, 1.0, 0.0]
[19950118, 19950307.0, 0.0, 1.0, 1.0, 0.0]
[19950117, 19950306.0, 0.0, 1.0, 1.0, 0.0]
[19950116, 19950304.0, 0.0, 1.0, 1.0, 0.0]
[19950115, 19950303.0, 0.0, 1.0, 1.0, 0.0]
[19950122.0, 19950312.0, 0.0, 1.0, 1.0, 0.0]
[19950124.0, 19950313.0, 0.0, 1.0, 1.0, 0.0]
[19950125.0, 19950314.0, 0.0, 1.0, 1.0, 0.0]
[19950121.0, 19950311.0, 0.0, 1.0, 1.0, 0.0]
[19950115, 19950314.0, 1.0, 0.0, 1.0, 1.0]
[19950116, 19950315.0, 1.0, 0.0, 1.0, 1.0]
[19950125, 19950315.0, 1.0, 0.0, 0.0, 1.0]
[19950209, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950125, 19950315.0, 1.0, 0.0, 1.0, 0.0]
[19950119, 19950309.0, 1.0, 0.0, 0.0, 1.0]
[19950118, 19950308.0, 1.0, 0.0, 0.0, 1.0]
[19950118, 19950219.0, 1.0, 0.0, 0.0, 0.0]
[19950116, 19950305.0, 1.0, 0.0, 0.0, 1.0]
[19950121.0, 19950311.0, 1.0, 0.0, 0.0, 1.0]
[19950123.0, 19950313.0, 1.0, 0.0, 0.0, 1.0]
[19950208.0, 19950313.0, 1.0, 0.0, 0.0, 0.0]
[19950124.0, 19950314.0, 1.0, 0.0, 0.0, 1.0]
[19950122.0, 19950312.0, 1.0, 0.0, 0.0, 1.0]
[19950206.0, 19950312.0, 1.0, 0.0, 0.0, 0.0]
[19950115, 19950304.0, 1.0, 0.0, 0.0, 1.0]
[19950115, 19950217.0, 1.0, 0.0, 0.0, 0.0]
[19950117, 19950306.0, 1.0, 0.0, 0.0, 1.0]
[19950117, 19950218.0, 1.0, 0.0, 0.0, 0.0]
[19950120.0, 19950310.0, 1.0, 0.0, 0.0, 1.0]
[19950205.0, 19950310.0, 1.0, 0.0, 0.0, 0.0]
[19950127.0, 19950228.0, 1.0, 0.0, 0.0, 0.0]
[19950126.0, 19950227.0, 1.0, 0.0, 0.0, 0.0]
[19950124.0, 19950226.0, 1.0, 0.0, 0.0, 0.0]
[19950123.0, 19950225.0, 1.0, 0.0, 0.0, 0.0]
[19950129.0, 19950302.0, 1.0, 0.0, 0.0, 0.0]
[19950130.0, 19950303.0, 1.0, 0.0, 0.0, 0.0]
[19950131.0, 19950304.0, 1.0, 0.0, 0.0, 0.0]
[19950201.0, 19950306.0, 1.0, 0.0, 0.0, 0.0]
[19950202.0, 19950307.0, 1.0, 0.0, 0.0, 0.0]
[19950128.0, 19950301.0, 1.0, 0.0, 0.0, 0.0]
[19950119, 19950309.0, 1.0, 0.0, 1.0, 0.0]
[19950118, 19950308.0, 1.0, 0.0, 1.0, 0.0]
[19950117, 19950307.0, 1.0, 0.0, 1.0, 0.0]
[19950116, 19950306.0, 1.0, 0.0, 1.0, 0.0]
[19950115, 19950305.0, 1.0, 0.0, 1.0, 0.0]
[19950121.0, 19950311.0, 1.0, 0.0, 1.0, 0.0]
[19950122.0, 19950312.0, 1.0, 0.0, 1.0, 0.0]
[19950123.0, 19950313.0, 1.0, 0.0, 1.0, 0.0]
[19950124.0, 19950314.0, 1.0, 0.0, 1.0, 0.0]
[19950120.0, 19950310.0, 1.0, 0.0, 1.0, 0.0]
[19950115, 19950314.0, 1.0, 1.0, 0.0, 1.0]
[19950116, 19950315.0, 1.0, 1.0, 0.0, 1.0]
[19950125, 19950315.0, 1.0, 1.0, 0.0, 0.0]
[19950119, 19950309.0, 1.0, 1.0, 0.0, 0.0]
[19950118, 19950308.0, 1.0, 1.0, 0.0, 0.0]
[19950117, 19950307.0, 1.0, 1.0, 0.0, 0.0]
[19950116, 19950305.0, 1.0, 1.0, 0.0, 0.0]
[19950115, 19950304.0, 1.0, 1.0, 0.0, 0.0]
[19950121.0, 19950311.0, 1.0, 1.0, 0.0, 0.0]
[19950122.0, 19950312.0, 1.0, 1.0, 0.0, 0.0]
[19950123.0, 19950313.0, 1.0, 1.0, 0.0, 0.0]
[19950124.0, 19950314.0, 1.0, 1.0, 0.0, 0.0]
[19950120.0, 19950310.0, 1.0, 1.0, 0.0, 0.0]
[19950115, 19950314.0, 1.0, 1.0, 1.0, 0.0]
[19950116, 19950315.0, 1.0, 1.0, 1.0, 0.0]

5

[19950130, 19950315.0, 0.0, 0.0, 1.0, 1.0]
[19950130, 19950315.0, 0.0, 1.0, 0.0, 1.0]
[19950130, 19950315.0, 1.0, 0.0, 0.0, 1.0]
[19950205, 19950309.0, 0.0, 0.0, 0.0, 1.0]
[19950204, 19950308.0, 0.0, 0.0, 0.0, 1.0]
[19950204, 19950130.0, 0.0, 0.0, 0.0, 0.0]
[19950202, 19950306.0, 0.0, 0.0, 0.0, 1.0]
[19950202, 19950126.0, 0.0, 0.0, 0.0, 0.0]
[19950131, 19950304.0, 0.0, 0.0, 0.0, 1.0]
[19950131, 19950123.0, 0.0, 0.0, 0.0, 0.0]
[19950206.0, 19950311.0, 0.0, 0.0, 0.0, 1.0]
[19950208.0, 19950313.0, 0.0, 0.0, 0.0, 1.0]
[19950317.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950210.0, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950318.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950209.0, 19950314.0, 0.0, 0.0, 0.0, 1.0]
[19950207.0, 19950312.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950130, 19950303.0, 0.0, 0.0, 0.0, 1.0]
[19950130, 19950121.0, 0.0, 0.0, 0.0, 0.0]
[19950201, 19950305.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19950124.0, 0.0, 0.0, 0.0, 0.0]
[19950203, 19950307.0, 0.0, 0.0, 0.0, 1.0]
[19950203, 19950127.0, 0.0, 0.0, 0.0, 0.0]
[19950314.0, 19950310.0, 0.0, 0.0, 0.0, 0.0]
[19950223.0, 19950220.0, 0.0, 0.0, 0.0, 0.0]
[19950222.0, 19950218.0, 0.0, 0.0, 0.0, 0.0]
[19950221.0, 19950217.0, 0.0, 0.0, 0.0, 0.0]
[19950220.0, 19950216.0, 0.0, 0.0, 0.0, 0.0]
[19950218.0, 19950215.0, 0.0, 0.0, 0.0, 0.0]
[19950217.0, 19950213.0, 0.0, 0.0, 0.0, 0.0]
[19950215.0, 19950211.0, 0.0, 0.0, 0.0, 0.0]
[19950214.0, 19950210.0, 0.0, 0.0, 0.0, 0.0]
[19950212.0, 19950209.0, 0.0, 0.0, 0.0, 0.0]
[19950211.0, 19950208.0, 0.0, 0.0, 0.0, 0.0]
[19950209.0, 19950205.0, 0.0, 0.0, 0.0, 0.0]
[19950208.0, 19950204.0, 0.0, 0.0, 0.0, 0.0]
[19950207.0, 19950203.0, 0.0, 0.0, 0.0, 0.0]
[19950206.0, 19950201.0, 0.0, 0.0, 0.0, 0.0]
[19950205.0, 19950131.0, 0.0, 0.0, 0.0, 0.0]
[19950225.0, 19950222.0, 0.0, 0.0, 0.0, 0.0]
[19950226.0, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950227.0, 19950224.0, 0.0, 0.0, 0.0, 0.0]
[19950228.0, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950301.0, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950302.0, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950303.0, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950304.0, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950306.0, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950308.0, 19950304.0, 0.0, 0.0, 0.0, 0.0]
[19950309.0, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950310.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950313.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950224.0, 19950221.0, 0.0, 0.0, 0.0, 0.0]
[19950204, 19950309.0, 1.0, 0.0, 0.0, 0.0]
[19950203, 19950308.0, 1.0, 0.0, 0.0, 0.0]
[19950202, 19950307.0, 1.0, 0.0, 0.0, 0.0]
[19950201, 19950306.0, 1.0, 0.0, 0.0, 0.0]
[19950131, 19950304.0, 1.0, 0.0, 0.0, 0.0]
[19950130, 19950303.0, 1.0, 0.0, 0.0, 0.0]
[19950206.0, 19950312.0, 1.0, 0.0, 0.0, 0.0]
[19950208.0, 19950313.0, 1.0, 0.0, 0.0, 0.0]
[19950205.0, 19950310.0, 1.0, 0.0, 0.0, 0.0]
[19950130, 19950315.0, 1.0, 1.0, 0.0, 0.0]
[19950205, 19950309.0, 0.0, 1.0, 0.0, 0.0]
[19950204, 19950308.0, 0.0, 1.0, 0.0, 0.0]
[19950203, 19950306.0, 0.0, 1.0, 0.0, 0.0]
[19950202, 19950305.0, 0.0, 1.0, 0.0, 0.0]
[19950201, 19950303.0, 0.0, 1.0, 0.0, 0.0]
[19950131, 19950302.0, 0.0, 1.0, 0.0, 0.0]
[19950130, 19950301.0, 0.0, 1.0, 0.0, 0.0]
[19950207.0, 19950311.0, 0.0, 1.0, 0.0, 0.0]
[19950208.0, 19950312.0, 0.0, 1.0, 0.0, 0.0]
[19950209.0, 19950313.0, 0.0, 1.0, 0.0, 0.0]
[19950210.0, 19950314.0, 0.0, 1.0, 0.0, 0.0]
[19950211.0, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950206.0, 19950310.0, 0.0, 1.0, 0.0, 0.0]
[19950130, 19950315.0, 0.0, 1.0, 1.0, 0.0]
[19950130, 19950315.0, 1.0, 0.0, 1.0, 0.0]
[19950204, 19950309.0, 0.0, 0.0, 1.0, 0.0]
[19950203, 19950308.0, 0.0, 0.0, 1.0, 0.0]
[19950202, 19950307.0, 0.0, 0.0, 1.0, 0.0]
[19950201, 19950306.0, 0.0, 0.0, 1.0, 0.0]
[19950131, 19950304.0, 0.0, 0.0, 1.0, 0.0]
[19950130, 19950303.0, 0.0, 0.0, 1.0, 0.0]
[19950206.0, 19950311.0, 0.0, 0.0, 1.0, 0.0]
[19950207.0, 19950312.0, 0.0, 0.0, 1.0, 0.0]
[19950208.0, 19950313.0, 0.0, 0.0, 1.0, 0.0]
[19950209.0, 19950314.0, 0.0, 0.0, 1.0, 0.0]
[19950210.0, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950205.0, 19950310.0, 0.0, 0.0, 1.0, 0.0]

6

[19950215, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950215, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950215, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950215, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950302, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950301, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950228, 19950225.0, 0.0, 0.0, 0.0, 0.0]
[19950227, 19950224.0, 0.0, 0.0, 0.0, 0.0]
[19950226, 19950223.0, 0.0, 0.0, 0.0, 0.0]
[19950225, 19950222.0, 0.0, 0.0, 0.0, 0.0]
[19950224, 19950221.0, 0.0, 0.0, 0.0, 0.0]
[19950223, 19950220.0, 0.0, 0.0, 0.0, 0.0]
[19950222, 19950218.0, 0.0, 0.0, 0.0, 0.0]
[19950221, 19950217.0, 0.0, 0.0, 0.0, 0.0]
[19950220, 19950216.0, 0.0, 0.0, 0.0, 0.0]
[19950218, 19950215.0, 0.0, 0.0, 0.0, 0.0]
[19950217, 19950213.0, 0.0, 0.0, 0.0, 0.0]
[19950215, 19950211.0, 0.0, 0.0, 0.0, 0.0]
[19950304.0, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950306.0, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950308.0, 19950304.0, 0.0, 0.0, 0.0, 0.0]
[19950309.0, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950310.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950313.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950314.0, 19950310.0, 0.0, 0.0, 0.0, 0.0]
[19950315.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950317.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950318.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950303.0, 19950228.0, 0.0, 0.0, 0.0, 0.0]

7

[19950230, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950230, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950230, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950230, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950309, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950308, 19950304.0, 0.0, 0.0, 0.0, 0.0]
[19950306, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950305, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950304, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950303, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950302, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950230, 19950226.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950313.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950314.0, 19950310.0, 0.0, 0.0, 0.0, 0.0]
[19950315.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950317.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950318.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950310.0, 19950306.0, 0.0, 0.0, 0.0, 0.0]

8

[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950317, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950318.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]

9



10



11


