[19950122, 19950309.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950302, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950123, 19950310.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950126, 19950312.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950127, 19950312.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950116, 19950312.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950117, 19950312.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950127, 19950313.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950204, 19950313.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950128, 19950313.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950125, 19950313.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950117, 19950313.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950118, 19950313.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950207, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950204, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950126, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950116, 19950315.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950123, 19950315.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950116, 19950315.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950115, 19950315.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950129, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950120, 19950315.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950115, 19950315.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950115, 19950315.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950119, 19950315.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950205, 19950314.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950201, 19950314.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950115, 19950314.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950120, 19950314.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950115, 19950314.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950119, 19950314.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950117, 19950313.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950116, 19950312.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950115, 19950310.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950116, 19950310.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950120, 19950310.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950125, 19950310.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950201, 19950310.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950115, 19950309.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950124, 19950309.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950119, 19950307.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950123, 19950307.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950131, 19950307.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950117, 19950304.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950129, 19950304.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950116, 19950303.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950127, 19950303.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950125, 19950228.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950116, 19950226.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950119, 19950226.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950117, 19950225.0, 0.0, 0.0, 1.0, 0.0, 1.0]

5

[19950130, 19950213.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950131, 19950215.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19950218.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950202, 19950221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950205, 19950224.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950207, 19950225.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950209, 19950226.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950210, 19950228.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950217, 19950302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950221, 19950303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950222, 19950304.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950130, 19950304.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950224, 19950306.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950225, 19950307.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950228, 19950309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950302, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950130, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950207, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950204, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950130, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950130, 19950315.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950205, 19950314.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950201, 19950314.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950204, 19950313.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950130, 19950313.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950201, 19950310.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950131, 19950307.0, 0.0, 0.0, 1.0, 0.0, 1.0]

6

[19950215, 19950228.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950217, 19950302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950221, 19950303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950222, 19950304.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950224, 19950306.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950225, 19950307.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950228, 19950309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950302, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950215, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950215, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950215, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950215, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]

7

[19950230, 19950309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950302, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950230, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950230, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950230, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950230, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]

8

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950306.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950313.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

9

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950314, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950306.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

10

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950314, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950306.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]

11

[19950313, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950314, 19950315.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950305.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950306.0, 19950315.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950305.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950306.0, 19950315.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950312.0, 19950315.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950315.0, 0.0, 0.0, 0.0, 1.0, 0.0]
