[19940810.0, 19960115.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940806.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940804.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940802.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940801.0, 19960109.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940731.0, 19960108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940729.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940728.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940727.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940726.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19960312.0, 0.0, 0.0, 0.0, 0.0, 0.0]

8

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941224, 19960109.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941225, 19960111.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941227, 19960112.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941230, 19960114.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960115.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941221.0, 19960106.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940620.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941219.0, 19960104.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940617.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941217.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940616.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941220.0, 19960105.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940618.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940624.0, 19960108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940926.0, 19960404.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960405.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940930.0, 19960406.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941002.0, 19960407.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941003.0, 19960408.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19960409.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960413.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19960416.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014.0, 19960418.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941016.0, 19960419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941017.0, 19960421.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018.0, 19960424.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941020.0, 19960428.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941021.0, 19960429.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941022.0, 19960501.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941023.0, 19960503.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941025.0, 19960504.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941029.0, 19960506.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941103.0, 19960510.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941104.0, 19960511.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911.0, 19960322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940908.0, 19960319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940906.0, 19960318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940905.0, 19960314.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904.0, 19960313.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940902.0, 19960312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940831.0, 19960310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940830.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940829.0, 19960308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940827.0, 19960307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940825.0, 19960306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940823.0, 19960303.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940822.0, 19960301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940821.0, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940818.0, 19960227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940815.0, 19960226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940814.0, 19960225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940810.0, 19960224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940806.0, 19960222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940804.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940803.0, 19960218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940802.0, 19960217.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940801.0, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940729.0, 19960212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940728.0, 19960209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940727.0, 19960208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940726.0, 19960207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940723.0, 19960204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940722.0, 19960203.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940720.0, 19960202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940719.0, 19960201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940717.0, 19960128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940714.0, 19960126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940712.0, 19960124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940711.0, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940708.0, 19960122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940707.0, 19960121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940705.0, 19960119.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940704.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940703.0, 19960114.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940629.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940628.0, 19960112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940626.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940625.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960103.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941230, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941230, 19960105.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960106.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941225.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941227.0, 19960104.0, 0.0, 1.0, 0.0, 0.0, 0.0]

9

[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941219, 19960113.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941221, 19960114.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941223, 19960118.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941217.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941215.0, 19960109.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941213.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940512.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941209.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940508.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941207.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940507.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941212.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940510.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941214.0, 19960108.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940515.0, 19960108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941216.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940517.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940521.0, 19960112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940906.0, 19960419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940907.0, 19960422.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940908.0, 19960423.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940909.0, 19960424.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960426.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940911.0, 19960428.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960429.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940914.0, 19960501.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940918.0, 19960504.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940920.0, 19960506.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960510.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940925.0, 19960511.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960514.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940930.0, 19960516.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941001.0, 19960517.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941002.0, 19960518.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19960520.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941009.0, 19960521.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941010.0, 19960522.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960523.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19960529.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941014.0, 19960603.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941016.0, 19960604.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941017.0, 19960606.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941018.0, 19960610.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941020.0, 19960614.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941021.0, 19960616.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941022.0, 19960618.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941023.0, 19960619.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941025.0, 19960622.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941027.0, 19960624.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941030.0, 19960626.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941103.0, 19960627.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941104.0, 19960628.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940903.0, 19960417.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940902.0, 19960416.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940831.0, 19960413.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940829.0, 19960411.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940827.0, 19960409.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940826.0, 19960407.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940823.0, 19960405.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940822.0, 19960404.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940821.0, 19960403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940818.0, 19960330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940806.0, 19960326.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940804.0, 19960322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940803.0, 19960320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940731.0, 19960319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940728.0, 19960318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940727.0, 19960313.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940726.0, 19960312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940723.0, 19960310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940719.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940717.0, 19960307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940713.0, 19960306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940712.0, 19960303.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940711.0, 19960229.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940707.0, 19960228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940706.0, 19960227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940704.0, 19960225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940703.0, 19960224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940701.0, 19960223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940629.0, 19960221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940628.0, 19960220.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940626.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940625.0, 19960217.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940624.0, 19960215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940620.0, 19960212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940618.0, 19960209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940617.0, 19960208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940615.0, 19960207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940614.0, 19960205.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940613.0, 19960204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940610.0, 19960202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940608.0, 19960201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940607.0, 19960131.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940606.0, 19960127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940604.0, 19960124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940603.0, 19960123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940601.0, 19960122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940529.0, 19960120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940527.0, 19960118.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940525.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940522.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940904.0, 19960418.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941216, 19960114.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941217, 19960115.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941220, 19960117.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221, 19960119.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941214.0, 19960112.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941212.0, 19960111.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941209.0, 19960108.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941207.0, 19960106.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941205.0, 19960105.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941217, 19960114.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941219, 19960117.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941220, 19960118.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941221, 19960120.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941224, 19960122.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941225, 19960124.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941214.0, 19960112.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941213.0, 19960111.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941212.0, 19960110.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941209.0, 19960108.0, 0.0, 1.0, 0.0, 0.0, 0.0]
