[9.0, 10, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[8.0, 11, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[8.0, 11, 1.0, 1.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[9.0, 10, 1.0, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[8.0, 10, 1.0, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[10, 9, 1.0, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[10, 9, 1.0, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[10, 0, 1.0, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[10, 10, 1.0, 1.0, 0.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[10, 9, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[10, 9, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[9.0, 8, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9.0, 8, 1.0, 1.0, 0.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9.0, 8, 1.0, 1.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[9.0, 8, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]

2

[8, 0, 1, 1.0, 1.0, 1.0, 1, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[3, 0, 1, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[7, 6, 1, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[7, 0, 1, 0.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[8, 7, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[8, 8, 1, 0.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[3.0, 5, 1, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[6, 5, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[6, 0, 1, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[6, 6, 1, 0.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[6, 0, 1, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[3, 0, 1, 0.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[6.0, 6, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[7, 4, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[7, 6, 1, 0.0, 0.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[3.0, 4, 1, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[6.0, 4, 1, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[4, 6, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[4, 8, 1, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[6, 5, 1, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[8, 8, 1, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[7, 6, 1, 0.0, 1.0, 0.0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[6, 5, 1, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[8, 7, 1, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[7, 6, 1, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[7, 0, 1, 0.0, 1.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[9, 0, 1, 0.0, 1.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[6.0, 6, 1, 0.0, 1.0, 1.0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[5.0, 7, 1, 0.0, 1.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[5.0, 8, 1, 0.0, 1.0, 1.0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]

3

[5, 0, 1, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[3.0, 5, 1, 0.0, 1.0, 1.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[6, 0, 1, 0.0, 1.0, 1.0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]

4



5



6


